sequence_name,collection_date,longitude,latitude
539,2025-01-01,-12.5973501594739,10.2845675777763
540,2025-01-01,-10.1462254959703,8.36035732848536
541,2025-01-01,-8.78065485181277,8.1380349626356
542,2025-01-01,-8.25154326998099,8.64791327403784
543,2025-01-01,-6.18291392743162,8.6941378956839
544,2025-01-01,-14.7930860771244,11.7019859727827
545,2025-01-01,-7.33147933896613,6.37384445703747
546,2025-01-01,-12.1291876375738,11.3666466983719
547,2025-01-01,-8.49311414114216,8.92133940362859
548,2025-01-01,-12.5973501594739,10.2845675777763
549,2025-01-01,-9.15492380301374,7.48341944877293
550,2025-01-01,-8.34998217083077,6.9481727423942
551,2025-01-01,-9.75635149682123,12.9568927906923
552,2025-01-01,-14.7941281350504,12.26016075047
553,2025-01-01,-10.8276573312708,10.4896160542827
554,2025-01-01,-11.9245108997384,9.25682173230526
555,2025-01-01,-8.35537294716482,6.52231184717966
556,2025-01-01,-11.582977077622,13.0782804334744
557,2025-01-01,-9.32412518136407,8.5792604240484
558,2025-01-01,-9.17557757800034,9.53110559537866
559,2025-01-01,-5.22017294917686,6.00803068524793
560,2025-01-01,-10.1066720929699,10.1575085923255
561,2025-01-01,-7.42649096452567,12.5061112592688
562,2025-01-01,-12.0295564423054,9.65403807212743
563,2025-01-01,-9.92119355560535,12.8787279777285
564,2025-01-01,-11.1251583429463,12.5055508232165
565,2025-01-01,-7.57548358258376,7.78608135665904
566,2025-01-01,-9.96248065095195,7.41094566606259
567,2025-01-01,-12.098091719439,12.4009354208876
568,2025-01-01,-6.61935518954366,8.94057077378689
569,2025-01-01,-8.2058111004449,8.4431576395174
570,2025-01-01,-9.17557757800034,9.53110559537866
571,2025-01-01,-12.7993991790138,10.7120673615177
572,2025-01-01,-9.96248065095195,7.41094566606259
573,2025-01-01,-11.2456503144896,8.60760385962678
574,2025-01-01,-11.8349263730827,9.60448923325331
575,2024-12-29,-7.6359068025287,6.15798649030099
576,2025-01-01,-15.852131528086,11.8594648231098
577,2025-01-01,-8.03948175481025,9.3415372491473
578,2025-01-01,-8.03948175481025,9.3415372491473
579,2025-01-01,-12.7885383165424,11.493961109587
580,2025-01-01,-6.18291392743162,8.6941378956839
581,2025-01-01,-9.75635149682123,12.9568927906923
582,2025-01-01,-14.7941281350504,12.26016075047
583,2025-01-01,-9.48970640287703,7.95437484151794
584,2025-01-01,-12.1244260864557,9.46958970284264
585,2025-01-01,-7.83650057303347,9.68592685067683
586,2025-01-01,-8.03948175481025,9.3415372491473
587,2025-01-01,-6.69270182881426,9.63198702335
588,2025-01-01,-13.1577019072834,12.6229173932401
589,2025-01-01,-9.75635149682123,12.9568927906923
590,2025-01-01,-8.35537294716482,6.52231184717966
591,2025-01-01,-12.1244260864557,9.46958970284264
592,2025-01-01,-6.18291392743162,8.6941378956839
593,2025-01-01,-10.1589509046879,10.043465795946
594,2025-01-01,-13.1577019072834,12.6229173932401
595,2025-01-01,-10.1462254959703,8.36035732848536
596,2025-01-01,-14.7930860771244,11.7019859727827
597,2025-01-01,-8.49311414114216,8.92133940362859
598,2025-01-01,-8.35537294716482,6.52231184717966
599,2025-01-01,-11.8349263730827,9.60448923325331
